Comment,Description,Designator,Footprint,LibRef,Quantity,Unit Price (IRR),Total Price (IRR),Manufacturer,Part Number,Datasheet,Notes
"Screws M2.5","Mounting Hardware M2.5x6mm","SCREW1","","Hardware","4","200","800","Generic","","","PCB mounting screws"

"Standoffs M2.5","PCB Standoffs M2.5 5mm","STANDOFF1","","Hardware","4","300","1200","Generic","","","PCB standoffs"

"Gasket Rubber","Sealing Gasket","GASKET1","","Gasket","1","5000","5000","Generic","","","Enclosure seal"

"Thermal Pad","Thermal Interface Material","PAD1","","Thermal","1","2000","2000","Generic","","","Heat dissipation"

"Antenna PCB 2.4GHz","PCB Antenna BLE","ANT1","","Antenna","1","8000","8000","Generic","","","Onboard PCB antenna"

"Heatshrink Tubing","Wire Protection","TUBE1","","Misc","0.5","2000","1000","Generic","","","Cable management (per meter)"

"Wire 24AWG","Hookup Wire Red/Black","WIRE1","","Wire","0.2","5000","1000","Generic","","","Internal wiring (per meter)"

"","","","","","","","","","","",""
"Total Cost per Node","","","","","","","939500","","","","~$18.79 USD"

"Power Consumption Analysis:","","","","","","","","","","",""
"- Deep Sleep: ~10μA (ESP32-C3) + 1.6μA (MCP1700) + 0.5μA (SHT31) = ~12μA","","","","","","","","","","",""
"- Active Measurement: ~40mA for 2 seconds every 15 minutes","","","","","","","","","","",""
"- Average Current: ~15μA","","","","","","","","","","",""
"- Battery Life: 3000mAh / 0.015mA = 200,000 hours = ~22 years theoretical","","","","","","","","","","",""
"- Practical Battery Life: 5-7 years (accounting for self-discharge)","","","","","","","","","","",""
